#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0300   16   60.1531   129.7955  782.0246109155431
FM   2.50   0.0300   17   34.3069   88.0601  782.0838308483342
#--- new collection started at 17:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0018   16   10.5350   36.4042  341.77221484675624
FM   2.60   0.0018   17   24.5576   70.4137  341.80219237758917
#--- new collection started at 18:00:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:04:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0020   17   13.8553   45.6406  346.7924491378379
FM   2.60   0.0020   18   30.1759   80.0940  346.82351813395877
#--- new collection started at 18:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0030   15   34.5045   95.2770  365.523007977538
FM   2.60   0.0030   17   8.1478   29.0031  365.5987097881274
#--- new collection started at 18:12:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0040   16   40.8233   106.8832  387.257242507147
FM   2.60   0.0040   17   22.8411   69.1902  387.2999764536832
FM   2.60   0.0040   19   19.6788   59.0236  387.3786534088416
#--- new collection started at 18:19:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0050   17   28.0439   80.8204  403.75933896284255
FM   2.60   0.0050   19   15.6049   49.4694  403.84139643657966
FM   2.60   0.0050   20   32.5011   81.3334  403.87923621530877
#--- new collection started at 18:21:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0060   17   50.0239   122.3605  421.12442631143557
FM   2.60   0.0060   18   30.9646   86.7491  421.17072782967296
FM   2.60   0.0060   20   13.4236   43.8185  421.2558556049477
#--- new collection started at 18:28:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0070   16   50.0377   121.8345  438.4567951417264
FM   2.60   0.0070   17   30.2199   84.8874  438.5041368628125
FM   2.60   0.0070   19   14.6985   46.9503  438.5911285029651
#--- new collection started at 18:38:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0080   18   25.8973   75.2806  455.0983808968909
#--- new collection started at 18:46:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0095   17   64.0993   141.9195  482.2326599522148
FM   2.60   0.0095   18   43.9481   109.8675  482.2851775346913
FM   2.60   0.0095   19   22.3629   66.8579  482.3347073098211
FM   2.60   0.0095   20   8.2023   28.8286  482.3814969233142
FM   2.60   0.0095   21   23.8779   65.7998  482.42572918948156
#--- new collection started at 18:56:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0100   17   60.0619   135.4375  491.0101907515065
FM   2.60   0.0100   18   39.8915   102.3748  491.06269041525366
FM   2.60   0.0100   19   17.8367   55.8191  491.1122192603988
FM   2.60   0.0100   20   9.6131   32.9646  491.15900261997564
#--- new collection started at 19:02:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0125   17   63.5718   139.0862  519.7816648155488
FM   2.60   0.0125   18   41.8348   104.9972  519.8352743584853
FM   2.60   0.0125   19   19.6870   60.1037  519.8858673451291
FM   2.60   0.0125   20   10.3942   35.0566  519.9336528425417
#--- new collection started at 19:10:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0135   17   62.5421   136.8415  531.7485412584562
FM   2.60   0.0135   18   40.8705   102.9012  531.8024181783378
FM   2.60   0.0135   19   20.0434   60.8204  531.8532860539268
FM   2.60   0.0135   20   10.8170   36.1833  531.901374980317
#--- new collection started at 19:20:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0140   17   56.8564   128.2413  537.7490358385076
FM   2.60   0.0140   18   35.0932   92.2540  537.8024080909875
FM   2.60   0.0140   19   14.5001   46.8227  537.8528087148115
FM   2.60   0.0140   20   15.8089   48.6867  537.9004613725234
#--- new collection started at 19:28:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0200   15   82.3861   156.4554  611.2760057710201
FM   2.60   0.0200   16   58.8188   125.3361  611.3350248457951
FM   2.60   0.0200   17   32.9226   85.6384  611.3908346021582
FM   2.60   0.0200   18   10.5335   35.3337  611.4436349185014
#--- new collection started at 19:38:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0216   16   67.8059   136.9543  625.3485056072711
FM   2.60   0.0216   17   44.6502   104.4389  625.4055531010755
FM   2.60   0.0216   18   20.6189   60.5946  625.4595568019546
#--- new collection started at 19:48:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0247   16   76.5373   149.4909  652.649953107001
FM   2.60   0.0247   17   51.5545   113.8204  652.7081217939435
FM   2.60   0.0247   18   27.6340   74.3836  652.7632610730009
#--- new collection started at 19:57:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.60   0.0300   16   76.8691   149.9423  700.9724179655325
FM   2.60   0.0300   17   52.7067   115.6825  701.0305749920309
FM   2.60   0.0300   18   24.8705   68.1538  701.0858492889254
#--- new collection started at 17:49:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:00:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0025   14   28.8808   82.3159  322.5798646649218
#--- new collection started at 18:04:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0020   14   18.7923   59.0616  314.1330529156507
FM   2.70   0.0020   17   33.2529   82.0972  314.2196150463477
#--- new collection started at 18:08:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0030   16   8.2626   29.1812  330.71481315739175
#--- new collection started at 18:13:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0040   17   8.8168   30.6709  348.28609394532907
#--- new collection started at 18:17:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0050   19   25.9763   69.1339  362.39982259980616
#--- new collection started at 18:22:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0060   19   20.2578   58.5485  377.30490232515126
#--- new collection started at 18:29:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0070   18   30.6463   84.3681  392.63688427960903
FM   2.70   0.0070   19   12.2285   40.7299  392.6786153751554
FM   2.70   0.0070   20   11.8918   39.1273  392.7181573054857
#--- new collection started at 18:40:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0080   17   45.2333   110.9763  408.53267647623863
FM   2.70   0.0080   18   27.9620   78.5251  408.5777224086461
FM   2.70   0.0080   19   10.7430   36.3879  408.6203246035495
#--- new collection started at 18:46:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0095   17   44.1444   108.2619  432.10248619450687
FM   2.70   0.0095   18   24.8998   71.5097  432.14924075025004
FM   2.70   0.0095   19   8.5466   29.6998  432.1934581527043
FM   2.70   0.0095   20   18.8065   54.7652  432.2353302605921
#--- new collection started at 18:55:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0100   16   57.6278   129.6032  440.3501672416674
FM   2.70   0.0100   17   36.2769   94.0408  440.3992294976679
FM   2.70   0.0100   18   17.7508   54.8768  440.445579992922
FM   2.70   0.0100   19   8.7904   30.2642  440.4894283753781
#--- new collection started at 19:04:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0125   17   54.5109   123.7383  466.7146164676339
FM   2.70   0.0125   18   34.5993   90.3613  466.76406641032645
FM   2.70   0.0125   19   14.1324   45.4336  466.81080181164003
FM   2.70   0.0125   20   12.6033   40.4407  466.85504231158694
#--- new collection started at 19:11:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0135   17   63.2608   136.0463  477.0637893323157
FM   2.70   0.0135   18   42.6016   104.2239  477.11479659577566
FM   2.70   0.0135   19   22.2692   65.0571  477.16300695359496
FM   2.70   0.0135   20   9.2250   31.3486  477.2086110071704
#--- new collection started at 19:19:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0140   17   52.1369   119.4467  482.5042444112167
FM   2.70   0.0140   18   31.6969   84.4797  482.55372678527823
FM   2.70   0.0140   19   10.8403   36.2970  482.60054887564735
FM   2.70   0.0140   20   17.1945   50.7985  482.6448870684446
#--- new collection started at 19:27:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0200   16   79.5972   149.6537  549.6021442968621
FM   2.70   0.0200   17   57.7756   123.0867  549.6578664754978
FM   2.70   0.0200   18   36.0114   90.1732  549.7106095980738
FM   2.70   0.0200   19   12.5069   40.4295  549.7605640598763
#--- new collection started at 19:40:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0216   16   69.9810   137.3414  561.4002462675707
FM   2.70   0.0216   17   46.8334   106.8372  561.4545190576545
FM   2.70   0.0216   18   23.4482   66.0134  561.5059282413748
#--- new collection started at 19:50:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0247   16   68.9759   135.0242  585.7594954165183
FM   2.70   0.0247   17   43.3884   100.1145  585.8137060778622
FM   2.70   0.0247   18   21.4095   61.1238  585.865124273776
#--- new collection started at 19:58:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.70   0.0300   15   82.7335   153.8612  628.9334545565445
FM   2.70   0.0300   16   58.7385   121.0403  628.9895603283874
FM   2.70   0.0300   17   32.7219   81.2139  629.0428950544024
#--- new collection started at 17:49:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0025   14   9.6045   33.0912  293.46613449432004
FM   2.80   0.0025   15   13.1951   42.4791  293.4942245902994
#--- new collection started at 18:04:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:09:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0030   16   9.5806   32.6629  300.765293692351
#--- new collection started at 18:15:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:17:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0050   18   25.4801   66.1462  326.99469861438826
#--- new collection started at 18:22:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0070   18   31.6829   89.2297  490.82259810265015
FM   2.80   0.0070   19   12.8230   43.2712  490.8707694899629
FM   2.80   0.0070   20   14.8835   48.0896  490.9162395522592
#--- new collection started at 18:39:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0080   16   28.2681   77.7294  367.3996757669201
FM   2.80   0.0080   18   14.7650   45.3202  367.47739595065065
FM   2.80   0.0080   19   29.6506   70.6284  367.51336179424044
#--- new collection started at 18:47:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0095   16   53.0299   120.5378  388.3143096569333
FM   2.80   0.0095   17   33.8601   88.0614  388.35918894378506
FM   2.80   0.0095   18   15.9394   49.7011  388.40167958721776
FM   2.80   0.0095   20   27.5676   67.1868  388.4801596912032
#--- new collection started at 18:57:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0100   16   48.7419   113.4807  395.49626127245375
FM   2.80   0.0100   17   28.8865   78.3026  395.5411034392529
FM   2.80   0.0100   18   11.1485   36.9468  395.58356566332964
FM   2.80   0.0100   19   14.0186   43.2972  395.62382077891857
#--- new collection started at 19:03:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0125   16   57.8813   126.6108  419.5694480940452
FM   2.80   0.0125   17   38.6537   95.8607  419.6165624881574
FM   2.80   0.0125   18   20.4923   60.1965  419.6611801096482
FM   2.80   0.0125   19   8.3001   28.4611  419.7034572269759
FM   2.80   0.0125   20   25.8791   64.1098  419.74355034325094
#--- new collection started at 19:12:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0135   17   53.7027   119.9062  429.4261370862332
FM   2.80   0.0135   18   31.9258   83.4601  429.4728653911222
FM   2.80   0.0135   19   12.7113   41.0191  429.5171174521593
FM   2.80   0.0135   20   11.8098   37.7597  429.559062712443
#--- new collection started at 19:21:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0140   16   56.9023   124.4411  434.2133262000943
FM   2.80   0.0140   17   37.3791   93.2637  434.2608196432307
FM   2.80   0.0140   18   18.8169   56.1712  434.30577880568865
FM   2.80   0.0140   19   9.3750   31.3756  434.34838146697746
#--- new collection started at 19:31:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0200   17   64.0574   130.1901  494.17039125512787
FM   2.80   0.0200   18   41.5035   97.7902  494.22116966970935
FM   2.80   0.0200   19   19.0510   55.7676  494.26926801946996
FM   2.80   0.0200   20   10.1346   33.0118  494.314901605015
#--- new collection started at 19:39:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0216   16   62.5372   127.2123  505.08169643379057
FM   2.80   0.0216   17   40.3571   95.4568  505.13237380281686
FM   2.80   0.0216   18   18.8952   55.2634  505.18043212661235
#--- new collection started at 19:48:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0247   16   84.4562   151.1630  526.973516316865
FM   2.80   0.0247   17   63.6855   126.5429  527.0270902218725
FM   2.80   0.0247   18   39.9462   93.7588  527.0779227362457
FM   2.80   0.0247   19   15.2825   46.5487  527.1261668056085
#--- new collection started at 19:57:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.80   0.0300   15   90.1387   159.1816  566.3930722168849
FM   2.80   0.0300   16   67.9624   129.8686  566.4474356276132
FM   2.80   0.0300   17   45.0380   98.9692  566.499128810197
FM   2.80   0.0300   18   20.1485   56.7360  566.5482808621031
#--- new collection started at 17:49:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0025   16   30.3183   71.6161  268.0433259627856
#--- new collection started at 18:04:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:09:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0030   15   19.5559   55.0576  274.5896500930858
#--- new collection started at 18:15:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0040   14   12.9488   41.8439  287.100772761923
#--- new collection started at 18:18:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0050   15   8.8740   30.3031  296.96537858236326
FM   2.90   0.0050   17   30.1427   69.3362  297.02612465390376
#--- new collection started at 18:23:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0060   15   19.5834   58.0754  307.6353921056205
FM   2.90   0.0060   17   17.0196   49.3527  307.7012239046833
#--- new collection started at 18:31:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0070   18   31.6829   89.2297  490.82259810265015
FM   2.90   0.0070   19   12.8230   43.2712  490.8707694899629
FM   2.90   0.0070   20   14.8835   48.0896  490.9162395522592
#--- new collection started at 18:39:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0080   19   25.0900   62.0466  331.828389218471
#--- new collection started at 18:48:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0095   16   47.6142   109.4999  350.7157204826705
FM   2.90   0.0095   19   11.8591   37.4787  350.83367103206643
FM   2.90   0.0095   20   29.6439   66.5964  350.8691241568645
#--- new collection started at 18:54:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0100   16   39.8323   96.5161  357.3074283404374
FM   2.90   0.0100   17   20.9547   60.4072  357.3483614018059
FM   2.90   0.0100   18   8.1679   27.8968  357.38721303630746
#--- new collection started at 19:02:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0125   15   58.7446   125.2297  378.4177542974512
FM   2.90   0.0125   16   40.7355   97.3453  378.4622677244484
FM   2.90   0.0125   17   24.0048   66.5995  378.5044541530221
FM   2.90   0.0125   18   8.1289   27.6949  378.5444726581142
FM   2.90   0.0125   19   20.0566   53.4623  378.5824944231865
#--- new collection started at 19:11:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0135   15   64.0541   132.3873  387.2556230967425
FM   2.90   0.0135   17   24.4192   67.2467  387.3443080914946
FM   2.90   0.0135   18   9.4713   31.6035  387.3852384454509
FM   2.90   0.0135   19   16.1473   46.3833  387.42408678115055
#--- new collection started at 19:22:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0140   17   28.9769   76.1673  391.7172883715312
FM   2.90   0.0140   18   11.7513   37.8766  391.75856346432835
FM   2.90   0.0140   19   14.5411   43.1120  391.7977509590172
#--- new collection started at 19:29:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0200   16   59.1170   121.7680  445.5694863190468
FM   2.90   0.0200   17   39.0999   92.1459  445.6170832840865
FM   2.90   0.0200   18   17.5786   51.5287  445.6622384685647
FM   2.90   0.0200   19   10.9629   34.4795  445.70509648113773
#--- new collection started at 19:42:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0216   17   57.7916   119.2625  455.39370086553413
FM   2.90   0.0216   18   37.3868   88.9382  455.4412200981028
FM   2.90   0.0216   19   17.1151   50.3597  455.4863303414509
FM   2.90   0.0216   20   12.2503   37.3640  455.5291632031232
#--- new collection started at 19:49:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.90   0.0247   16   70.9650   134.2051  475.6776034497712
FM   2.90   0.0247   17   49.8788   106.9971  475.7267384881368
FM   2.90   0.0247   18   25.5224   67.3676  475.7733872382909
FM   2.90   0.0247   19   8.6838   28.8402  475.81772148592836
#--- new collection started at 17:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:00:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:04:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:09:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:13:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:18:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0050   15   19.4109   52.1984  271.1927027315388
FM   3.00   0.0050   16   33.6053   68.5100  271.21949101076785
#--- new collection started at 18:22:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:31:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0070   18   31.6829   89.2297  490.82259810265015
FM   3.00   0.0070   19   12.8230   43.2712  490.8707694899629
FM   3.00   0.0070   20   14.8835   48.0896  490.9162395522592
#--- new collection started at 18:39:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:47:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0095   17   9.2522   30.3189  317.9283997517347
FM   3.00   0.0095   18   22.0758   54.9807  317.961862989738
#--- new collection started at 18:54:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:03:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0125   16   47.4095   105.5944  342.3694982586441
FM   3.00   0.0125   18   12.0426   38.1066  342.4480543735276
FM   3.00   0.0125   19   12.6592   38.2101  342.4844339214561
FM   3.00   0.0125   20   27.7942   60.5370  342.51906851251726
#--- new collection started at 19:11:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:22:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0140   17   22.2667   61.3607  353.82916410865386
FM   3.00   0.0140   18   8.5396   28.4781  353.8674761687028
FM   3.00   0.0140   19   18.2791   48.5324  353.9039038647459
#--- new collection started at 19:29:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0200   16   56.9296   116.2935  402.64217198039904
FM   3.00   0.0200   17   38.2417   88.6374  402.6871198340423
FM   3.00   0.0200   18   17.5776   50.5004  402.7297921439034
FM   3.00   0.0200   19   9.7174   30.8318  402.7703695145435
#--- new collection started at 19:39:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0216   15   67.9737   130.4762  411.6648734110098
FM   3.00   0.0216   16   46.5480   100.9675  411.71111781799965
FM   3.00   0.0216   17   25.9828   67.2355  411.7550347733316
FM   3.00   0.0216   18   9.6435   31.1899  411.7967605422785
#--- new collection started at 19:51:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.00   0.0247   15   61.6195   120.8325  429.9793028233367
FM   3.00   0.0247   16   40.5643   91.1083  430.0249862389751
FM   3.00   0.0247   17   19.4524   54.0397  430.0684259790188
FM   3.00   0.0247   18   9.0503   29.0280  430.1097633689001
#--- new collection started at 17:49:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
