#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.0500   2   81.9491   120.4322
FM   3.50   0.0500   3   60.8706   96.7172
FM   3.50   0.0500   4   39.9391   71.0839
FM   3.50   0.0500   5   18.9919   42.4329
FM   3.50   0.0500   66   103.0694   143.6063
FM   3.50   0.0500   67   81.9491   120.4322
FM   3.50   0.0500   68   60.8706   96.7172
FM   3.50   0.0500   69   39.9391   71.0839
FM   3.50   0.0500   70   18.9919   42.4329
#--- new collection started at 15:43:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.0600   66   142.3585   195.4564
FM   3.50   0.0600   67   122.2051   169.1124
FM   3.50   0.0600   68   99.8509   139.9231
FM   3.50   0.0600   69   79.3966   114.7234
FM   3.50   0.0600   55   99.8509   139.9231
FM   3.50   0.0600   56   79.3966   114.7234
FM   3.50   0.0600   57   57.5803   89.8362
FM   3.50   0.0600   58   36.1557   64.8044
FM   3.50   0.0600   59   14.4379   34.7128
FM   3.50   0.0600   53   142.3585   195.4564
FM   3.50   0.0600   54   122.2051   169.1124
FM   3.50   0.0600   40   142.3585   195.4564
FM   3.50   0.0600   1   142.3585   195.4564
FM   3.50   0.0600   2   122.2051   169.1124
FM   3.50   0.0600   3   99.8509   139.9231
FM   3.50   0.0600   4   79.3966   114.7234
FM   3.50   0.0600   5   57.5803   89.8362
FM   3.50   0.0600   6   36.1557   64.8044
FM   3.50   0.0600   7   14.4379   34.7128
FM   3.50   0.0600   14   142.3585   195.4564
FM   3.50   0.0600   15   122.2051   169.1124
FM   3.50   0.0600   16   99.8509   139.9231
FM   3.50   0.0600   17   79.3966   114.7234
FM   3.50   0.0600   18   57.5803   89.8362
FM   3.50   0.0600   19   36.1557   64.8044
FM   3.50   0.0600   20   14.4379   34.7128
FM   3.50   0.0600   27   142.3585   195.4564
FM   3.50   0.0600   28   122.2051   169.1124
FM   3.50   0.0600   29   99.8509   139.9231
FM   3.50   0.0600   30   79.3966   114.7234
FM   3.50   0.0600   31   57.5803   89.8362
FM   3.50   0.0600   32   36.1557   64.8044
FM   3.50   0.0600   33   14.4379   34.7128
FM   3.50   0.0600   41   122.2051   169.1124
FM   3.50   0.0600   42   99.8509   139.9231
FM   3.50   0.0600   43   79.3966   114.7234
FM   3.50   0.0600   44   57.5803   89.8362
FM   3.50   0.0600   45   36.1557   64.8044
FM   3.50   0.0600   46   14.4379   34.7128
FM   3.50   0.0600   70   57.5803   89.8362
FM   3.50   0.0600   71   36.1557   64.8044
FM   3.50   0.0600   72   14.4379   34.7128
#--- new collection started at 14:44:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.0700   2   108.1356   150.4276
FM   3.50   0.0700   3   86.2761   123.0703
FM   3.50   0.0700   4   63.8425   95.8210
FM   3.50   0.0700   5   40.8463   68.9774
FM   3.50   0.0700   6   17.5342   39.2105
FM   3.50   0.0700   1   129.2836   177.2930
FM   3.50   0.0700   11   129.2836   177.2930
FM   3.50   0.0700   12   108.1356   150.4276
FM   3.50   0.0700   13   86.2761   123.0703
FM   3.50   0.0700   14   63.8425   95.8210
FM   3.50   0.0700   15   40.8463   68.9774
FM   3.50   0.0700   16   17.5342   39.2105
FM   3.50   0.0700   21   129.2836   177.2930
FM   3.50   0.0700   22   108.1356   150.4276
FM   3.50   0.0700   23   86.2761   123.0703
FM   3.50   0.0700   24   63.8425   95.8210
FM   3.50   0.0700   25   40.8463   68.9774
FM   3.50   0.0700   26   17.5342   39.2105
#--- new collection started at 14:56:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.0800   2   137.4293   186.1179
FM   3.50   0.0800   3   118.3094   162.0241
FM   3.50   0.0800   4   95.0695   132.9276
FM   3.50   0.0800   5   72.4348   105.5065
FM   3.50   0.0800   6   49.6020   78.3545
FM   3.50   0.0800   7   25.2791   49.2049
FM   3.50   0.0800   12   137.4293   186.1179
FM   3.50   0.0800   13   118.3094   162.0241
FM   3.50   0.0800   14   95.0695   132.9276
FM   3.50   0.0800   15   72.4348   105.5065
FM   3.50   0.0800   16   49.6020   78.3545
FM   3.50   0.0800   17   25.2791   49.2049
FM   3.50   0.0800   22   137.4293   186.1179
FM   3.50   0.0800   23   118.3094   162.0241
FM   3.50   0.0800   24   95.0695   132.9276
FM   3.50   0.0800   25   72.4348   105.5065
FM   3.50   0.0800   26   49.6020   78.3545
FM   3.50   0.0800   27   25.2791   49.2049
#--- new collection started at 15:05:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:11:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.1000   5   160.8865   201.1427
FM   3.50   0.1000   8   29.7552   48.6566
FM   3.50   0.1000   9   160.8865   201.1427
FM   3.50   0.1000   12   29.7552   48.6566
FM   3.50   0.1000   1   160.8865   201.1427
FM   3.50   0.1000   4   29.7552   48.6566
#--- new collection started at 15:21:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:27:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:35:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.50   0.1300   1   68.9821   90.3608
FM   3.50   0.1300   2   21.6195   38.4679
FM   3.50   0.1300   3   68.9821   90.3608
FM   3.50   0.1300   4   21.6195   38.4679
FM   3.50   0.1300   5   68.9821   90.3608
FM   3.50   0.1300   6   21.6195   38.4679
#--- new collection started at 15:41:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:46:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:28:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:44:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:01:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:11:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.0500   36   100.1775   137.4277
FM   3.60   0.0500   37   78.7499   114.0741
FM   3.60   0.0500   38   58.4653   90.2520
FM   3.60   0.0500   39   36.2510   62.9322
FM   3.60   0.0500   40   17.2154   37.6885
FM   3.60   0.0500   24   100.1775   137.4277
FM   3.60   0.0500   25   78.7499   114.0741
FM   3.60   0.0500   26   58.4653   90.2520
FM   3.60   0.0500   27   36.2510   62.9322
FM   3.60   0.0500   28   17.2154   37.6885
FM   3.60   0.0500   14   100.1775   137.4277
FM   3.60   0.0500   15   78.7499   114.0741
FM   3.60   0.0500   16   58.4653   90.2520
FM   3.60   0.0500   17   36.2510   62.9322
FM   3.60   0.0500   18   17.2154   37.6885
FM   3.60   0.0500   1   100.1775   137.4277
FM   3.60   0.0500   2   78.7499   114.0741
FM   3.60   0.0500   3   58.4653   90.2520
FM   3.60   0.0500   4   36.2510   62.9322
FM   3.60   0.0500   5   17.2154   37.6885
#--- new collection started at 15:43:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.0600   40   105.8732   142.5919
FM   3.60   0.0600   41   82.7811   114.6546
FM   3.60   0.0600   42   61.1706   90.7198
FM   3.60   0.0600   43   37.5881   63.1537
FM   3.60   0.0600   27   128.0300   171.8663
FM   3.60   0.0600   28   105.8732   142.5919
FM   3.60   0.0600   29   82.7811   114.6546
FM   3.60   0.0600   30   61.1706   90.7198
FM   3.60   0.0600   31   37.5881   63.1537
FM   3.60   0.0600   1   128.0300   171.8663
FM   3.60   0.0600   2   105.8732   142.5919
FM   3.60   0.0600   3   82.7811   114.6546
FM   3.60   0.0600   4   61.1706   90.7198
FM   3.60   0.0600   5   37.5881   63.1537
FM   3.60   0.0600   14   128.0300   171.8663
FM   3.60   0.0600   15   105.8732   142.5919
FM   3.60   0.0600   16   82.7811   114.6546
FM   3.60   0.0600   17   61.1706   90.7198
FM   3.60   0.0600   18   37.5881   63.1537
FM   3.60   0.0600   39   128.0300   171.8663
#--- new collection started at 14:44:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.0700   2   120.0303   161.4280
FM   3.60   0.0700   3   96.6760   131.3683
FM   3.60   0.0700   4   72.4817   101.5926
FM   3.60   0.0700   5   48.7115   74.7459
FM   3.60   0.0700   1   141.5792   189.6033
FM   3.60   0.0700   6   26.9220   49.5965
FM   3.60   0.0700   13   120.0303   161.4280
FM   3.60   0.0700   14   96.6760   131.3683
FM   3.60   0.0700   15   72.4817   101.5926
FM   3.60   0.0700   16   48.7115   74.7459
FM   3.60   0.0700   17   26.9220   49.5965
#--- new collection started at 14:56:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.0800   2   137.4055   182.6673
FM   3.60   0.0800   3   111.6055   149.3942
FM   3.60   0.0800   4   86.8377   118.4137
FM   3.60   0.0800   5   61.2075   87.4676
FM   3.60   0.0800   6   38.4184   61.7286
FM   3.60   0.0800   12   137.4055   182.6673
FM   3.60   0.0800   13   111.6055   149.3942
FM   3.60   0.0800   14   86.8377   118.4137
FM   3.60   0.0800   15   61.2075   87.4676
FM   3.60   0.0800   16   38.4184   61.7286
#--- new collection started at 15:05:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.0900   5   53.5625   72.5065
FM   3.60   0.0900   6   26.8380   45.3487
FM   3.60   0.0900   11   53.5625   72.5065
FM   3.60   0.0900   12   26.8380   45.3487
FM   3.60   0.0900   17   53.5625   72.5065
FM   3.60   0.0900   18   26.8380   45.3487
#--- new collection started at 15:11:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.1000   4   160.8240   197.7498
FM   3.60   0.1000   1   160.8240   197.7498
#--- new collection started at 15:21:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.1100   3   140.8142   172.1679
FM   3.60   0.1100   4   29.0427   45.5165
FM   3.60   0.1100   5   140.8142   172.1679
FM   3.60   0.1100   6   29.0427   45.5165
FM   3.60   0.1100   2   29.0427   45.5165
FM   3.60   0.1100   1   140.8142   172.1679
#--- new collection started at 15:27:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.60   0.1200   6   33.3993   47.8680
FM   3.60   0.1200   1   109.1501   134.4024
FM   3.60   0.1200   2   33.3993   47.8680
FM   3.60   0.1200   3   109.1501   134.4024
FM   3.60   0.1200   4   33.3993   47.8680
FM   3.60   0.1200   5   109.1501   134.4024
#--- new collection started at 15:35:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:41:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:46:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:17:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:44:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:44:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:01:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.0400   6   32.3731   55.4682
FM   3.70   0.0400   7   13.3007   30.1777
FM   3.70   0.0400   1   32.3731   55.4682
FM   3.70   0.0400   2   13.3007   30.1777
#--- new collection started at 15:11:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.0500   39   92.7027   126.8321
FM   3.70   0.0500   40   70.6510   100.9530
FM   3.70   0.0500   41   47.6791   73.0217
FM   3.70   0.0500   42   26.8693   47.8191
FM   3.70   0.0500   43   8.6205   22.3699
FM   3.70   0.0500   26   92.7027   126.8321
FM   3.70   0.0500   27   70.6510   100.9530
FM   3.70   0.0500   28   47.6791   73.0217
FM   3.70   0.0500   29   26.8693   47.8191
FM   3.70   0.0500   30   8.6205   22.3699
FM   3.70   0.0500   14   92.7027   126.8321
FM   3.70   0.0500   15   70.6510   100.9530
FM   3.70   0.0500   16   47.6791   73.0217
FM   3.70   0.0500   17   26.8693   47.8191
FM   3.70   0.0500   18   8.6205   22.3699
FM   3.70   0.0500   2   70.6510   100.9530
FM   3.70   0.0500   3   47.6791   73.0217
FM   3.70   0.0500   4   26.8693   47.8191
FM   3.70   0.0500   5   8.6205   22.3699
FM   3.70   0.0500   1   92.7027   126.8321
#--- new collection started at 15:43:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.0600   1   131.9312   172.1632
FM   3.70   0.0600   2   108.1716   140.3388
FM   3.70   0.0600   3   83.9056   112.8015
FM   3.70   0.0600   4   61.0430   86.9577
FM   3.70   0.0600   5   37.3758   59.3295
FM   3.70   0.0600   6   16.4455   34.4204
FM   3.70   0.0600   15   131.9312   172.1632
FM   3.70   0.0600   16   108.1716   140.3388
FM   3.70   0.0600   17   83.9056   112.8015
FM   3.70   0.0600   18   61.0430   86.9577
FM   3.70   0.0600   19   37.3758   59.3295
FM   3.70   0.0600   20   16.4455   34.4204
FM   3.70   0.0600   29   131.9312   172.1632
FM   3.70   0.0600   30   108.1716   140.3388
FM   3.70   0.0600   31   83.9056   112.8015
FM   3.70   0.0600   32   61.0430   86.9577
FM   3.70   0.0600   33   37.3758   59.3295
FM   3.70   0.0600   34   16.4455   34.4204
FM   3.70   0.0600   43   131.9312   172.1632
FM   3.70   0.0600   44   108.1716   140.3388
FM   3.70   0.0600   45   83.9056   112.8015
FM   3.70   0.0600   46   61.0430   86.9577
FM   3.70   0.0600   47   37.3758   59.3295
FM   3.70   0.0600   48   16.4455   34.4204
#--- new collection started at 14:45:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.0700   1   138.6227   181.6558
FM   3.70   0.0700   2   113.3278   147.8422
FM   3.70   0.0700   3   88.5173   116.2071
FM   3.70   0.0700   4   63.6132   87.7998
FM   3.70   0.0700   5   37.7652   58.8590
FM   3.70   0.0700   6   16.6604   34.6998
FM   3.70   0.0700   13   113.3278   147.8422
FM   3.70   0.0700   14   88.5173   116.2071
FM   3.70   0.0700   15   63.6132   87.7998
FM   3.70   0.0700   16   37.7652   58.8590
FM   3.70   0.0700   17   16.6604   34.6998
FM   3.70   0.0700   24   113.3278   147.8422
FM   3.70   0.0700   25   88.5173   116.2071
FM   3.70   0.0700   26   63.6132   87.7998
FM   3.70   0.0700   27   37.7652   58.8590
FM   3.70   0.0700   28   16.6604   34.6998
#--- new collection started at 14:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.0800   3   107.0055   139.1033
FM   3.70   0.0800   4   79.6145   104.8697
FM   3.70   0.0800   5   52.1395   72.9184
FM   3.70   0.0800   6   27.1447   46.3803
FM   3.70   0.0800   13   107.0055   139.1033
FM   3.70   0.0800   14   79.6145   104.8697
FM   3.70   0.0800   15   52.1395   72.9184
FM   3.70   0.0800   16   27.1447   46.3803
FM   3.70   0.0800   23   107.0055   139.1033
FM   3.70   0.0800   24   79.6145   104.8697
FM   3.70   0.0800   25   52.1395   72.9184
FM   3.70   0.0800   26   27.1447   46.3803
#--- new collection started at 15:05:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:11:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.1000   3   155.3996   186.8966
FM   3.70   0.1000   5   155.3996   186.8966
FM   3.70   0.1000   1   155.3996   186.8966
#--- new collection started at 15:21:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.1200   1   27.2920   36.9234
FM   3.70   0.1200   2   27.2920   36.9234
FM   3.70   0.1200   3   27.2920   36.9234
#--- new collection started at 15:35:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:41:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.70   0.1400   2   93.4397   117.0020
FM   3.70   0.1400   1   93.4397   117.0020
FM   3.70   0.1400   3   93.4397   117.0020
#--- new collection started at 15:46:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:17:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:28:58---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
